server.account.name.exist	账户名已存在
server.account.not.found	账户未找到
server.account.password.error	账户密码错误
server.article.not.found	文章未找到
server.article.org.id.empty	组织ID为空
server.article.time.end.error	公告结束时间错误
server.article.time.start.error	公告开始时间错误
server.calendar.not.found	未找到日历
server.calendar.type.name.exist	日历类型名已存在
server.calendar.type.not.found	日历类型未找到
server.code.error	验证码错误
server.constant.can.not.operate.system.setting	系统预设字典无法删除
server.constant.empty	字典为空
server.constant.has.child	有子节点
server.constant.value.exist	值已存在
server.cycle.type.error	类型错误
server.data.empty	数据为空
server.data.expir	数据已过期
server.data.expire	数据已过期
server.device.excel.accountStatus	账户状态
server.device.excel.barCode	条码
server.device.excel.channelNum	通道数
server.device.excel.deviceNo	设备编号（必填项）
server.device.excel.deviceType	设备类型
server.device.excel.isVideo	是否视频
server.device.excel.license	车牌号
server.device.excel.list	设备管理
server.device.excel.manuFacturer	制造商
server.device.excel.orgName	所属组织（必填项）
server.device.excel.protocol	协议类型
server.device.excel.simcardNo	终端手机号
server.device.no.empty	设备部位空
server.device.no.exist	设备不存在
server.device.not.exist	设备不存在
server.device.not.found	设备未找到
server.device.sn.exist	设备编号已存在
server.dir.empty	目录为空
server.dir.exist	目录已存在
server.dir.not.exist	目录不存在
server.dispatchScr.excel.accountName	账户名
server.dispatchScr.excel.createTime	创建时间
server.dispatchScr.excel.list	场站屏账户管理
server.dispatchScr.excel.memo	描述
server.dispatchScr.excel.password	密码
server.dispatchScr.excel.updateTime	更新时间
server.driver.info.error	司机信息错误
server.employee.data.error	员工数据错误
server.employee.excel.address	地址
server.employee.excel.birthday	生日
server.employee.excel.cardNo	卡号（必填项）
server.employee.excel.email	邮箱
server.employee.excel.employeeName	姓名（必填项）
server.employee.excel.idCard	身份证号
server.employee.excel.issueDate	发证时间
server.employee.excel.issueOrg	发证机构
server.employee.excel.jobNo	工号（必填项）
server.employee.excel.license	驾驶证号
server.employee.excel.list	从业人员
server.employee.excel.name	姓名
server.employee.excel.orgName	所属组织（必填项）
server.employee.excel.postType	岗位类型
server.employee.excel.postTypeName	岗位类型
server.employee.excel.qualificationId	从业资格证号
server.employee.excel.sex	性别
server.employee.excel.telNo	电话
server.employee.excel.validLimitTime	有效年限
server.employee.excel.vehicleName	车牌号
server.employee.id.empty	员工ID为空
server.employee.jobNo.exist	员工工作编号已存在
server.employee.name.empty	员工姓名为空
server.employee.not.exist	员工不存在
server.employee.notExist	员工不存在
server.employee.postType.not.exist	员工从业类型为空
server.file.dir.child.exist	存在子文件夹
server.file.dir.notExist	文件目录不存在
server.file.exist	文件已存在
server.file.name.exist	文件名已存在
server.file.not.exist	文件不存在
server.job.no.empty	工作编号为空
server.lang.entryEn.empty	词条为空
server.lang.excle.Illegal.character	词条excel文件存在非法字符
server.lang.key.empty	词条的key为空
server.lang.type.not.found	语言类型未找到
server.langItemExt.not.found	词条扩展未找到
server.language.excel.category	分类
server.language.excel.langEntryCn	默认中文值
server.language.excel.langEntryEn	词条
server.language.excel.langKey	语言Key
server.language.excel.list	语言包管理
server.language.excel.memo	语言项描述
server.licence.expire	License验证过期，请重新上传
server.license.verify.error	license验证失败
server.licence.vehicle.limit.over	车辆超出系统设置，请联系管理员
server.licence.user.limit.over	用户超出系统设置，请联系管理员
server.line.code.exist	线路编号已存在
server.line.id.empty	线路ID为空
server.line.locus.empty	线路轨迹为空
server.line.locus.excel.list	线路轨迹管理
server.line.not.exist	线路不存在
server.line.not.found	线路未找到
server.line.not.match	线路不匹配
server.line.NotExist	线路不存在
server.line.run.info.notExist	线路运行信息不存在
server.line.set.not.exist	线路设置信息为空
server.line.station.code.exist	线路站点编号已存在
server.line.station.excel.list	线路站点管理
server.line.station.notExist	线路站点不存在
server.lineCode.notExist	线路编码不存在
server.locus.excel.direction	方向（1：上行 2：下行）
server.locus.excel.latitude	纬度
server.locus.excel.longitude	经度
